##########################################################

2

Block1
Adder0: ref[1]*16, ref[2]*32, ref[3]*16, ref[4]*0, 
Adder1: ref[2]*16, ref[3]*32, ref[4]*16, ref[5]*0, 
Adder2: ref[3]*16, ref[4]*32, ref[5]*16, ref[6]*0, 
Adder3: ref[4]*16, ref[5]*32, ref[6]*16, ref[7]*0, 
Adder4: ref[5]*16, ref[6]*32, ref[7]*16, ref[8]*0, 
Adder5: ref[6]*16, ref[7]*32, ref[8]*16, ref[9]*0, 
Adder6: ref[7]*16, ref[8]*32, ref[9]*16, ref[10]*0, 
Adder7: ref[8]*16, ref[9]*32, ref[10]*16, ref[11]*0, 
Adder8: ref[9]*16, ref[10]*32, ref[11]*16, ref[12]*0, 
Adder9: ref[10]*16, ref[11]*32, ref[12]*16, ref[13]*0, 
Adder10: ref[11]*16, ref[12]*32, ref[13]*16, ref[14]*0, 
Adder11: ref[12]*16, ref[13]*32, ref[14]*16, ref[15]*0, 
Adder12: ref[13]*16, ref[14]*32, ref[15]*16, ref[16]*0, 
Adder13: ref[14]*16, ref[15]*32, ref[16]*16, ref[17]*0, 
Adder14: ref[15]*16, ref[16]*32, ref[17]*16, ref[18]*0, 
Adder15: ref[16]*16, ref[17]*32, ref[18]*16, ref[19]*0, 

##########################################################

3

Block1
Adder0: ref[0]*2, ref[1]*18, ref[2]*30, ref[3]*14, 
Adder1: ref[1]*3, ref[2]*19, ref[3]*29, ref[4]*13, 
Adder2: ref[2]*5, ref[3]*21, ref[4]*27, ref[5]*11, 
Adder3: ref[3]*6, ref[4]*22, ref[5]*26, ref[6]*10, 
Adder4: ref[4]*8, ref[5]*24, ref[6]*24, ref[7]*8, 
Adder5: ref[5]*9, ref[6]*25, ref[7]*23, ref[8]*7, 
Adder6: ref[6]*11, ref[7]*27, ref[8]*21, ref[9]*5, 
Adder7: ref[7]*12, ref[8]*28, ref[9]*20, ref[10]*4, 
Adder8: ref[8]*14, ref[9]*30, ref[10]*18, ref[11]*2, 
Adder9: ref[9]*15, ref[10]*31, ref[11]*17, ref[12]*1, 
Adder10: ref[9]*1, ref[10]*17, ref[11]*31, ref[12]*15, 
Adder11: ref[10]*2, ref[11]*18, ref[12]*30, ref[13]*14, 
Adder12: ref[11]*4, ref[12]*20, ref[13]*28, ref[14]*12, 
Adder13: ref[12]*5, ref[13]*21, ref[14]*27, ref[15]*11, 
Adder14: ref[13]*7, ref[14]*23, ref[15]*25, ref[16]*9, 
Adder15: ref[14]*8, ref[15]*24, ref[16]*24, ref[17]*8, 

Block2
Adder0: ref[1]*10, ref[2]*26, ref[3]*22, ref[4]*6, 
Adder1: ref[2]*11, ref[3]*27, ref[4]*21, ref[5]*5, 
Adder2: ref[3]*13, ref[4]*29, ref[5]*19, ref[6]*3, 
Adder3: ref[4]*14, ref[5]*30, ref[6]*18, ref[7]*2, 
Adder4: ref[5]*16, ref[6]*32, ref[7]*16, ref[8]*0, 
Adder5: ref[5]*1, ref[6]*17, ref[7]*31, ref[8]*15, 
Adder6: ref[6]*3, ref[7]*19, ref[8]*29, ref[9]*13, 
Adder7: ref[7]*4, ref[8]*20, ref[9]*28, ref[10]*12, 
Adder8: ref[8]*6, ref[9]*22, ref[10]*26, ref[11]*10, 
Adder9: ref[9]*7, ref[10]*23, ref[11]*25, ref[12]*9, 
Adder10: ref[10]*9, ref[11]*25, ref[12]*23, ref[13]*7, 
Adder11: ref[11]*10, ref[12]*26, ref[13]*22, ref[14]*6, 
Adder12: ref[12]*12, ref[13]*28, ref[14]*20, ref[15]*4, 
Adder13: ref[13]*13, ref[14]*29, ref[15]*19, ref[16]*3, 
Adder14: ref[14]*15, ref[15]*31, ref[16]*17, ref[17]*1, 
Adder15: ref[15]*16, ref[16]*32, ref[17]*16, ref[18]*0, 

##########################################################

7

Block1
Adder0: ref[0]*7, ref[1]*23, ref[2]*25, ref[3]*9, 
Adder1: ref[1]*14, ref[2]*30, ref[3]*18, ref[4]*2, 
Adder2: ref[1]*5, ref[2]*21, ref[3]*27, ref[4]*11, 
Adder3: ref[2]*12, ref[3]*28, ref[4]*20, ref[5]*4, 
Adder4: ref[2]*3, ref[3]*19, ref[4]*29, ref[5]*13, 
Adder5: ref[3]*10, ref[4]*26, ref[5]*22, ref[6]*6, 
Adder6: ref[3]*1, ref[4]*17, ref[5]*31, ref[6]*15, 
Adder7: ref[4]*8, ref[5]*24, ref[6]*24, ref[7]*8, 
Adder8: ref[5]*15, ref[6]*31, ref[7]*17, ref[8]*1, 
Adder9: ref[5]*6, ref[6]*22, ref[7]*26, ref[8]*10, 
Adder10: ref[6]*13, ref[7]*29, ref[8]*19, ref[9]*3, 
Adder11: ref[6]*4, ref[7]*20, ref[8]*28, ref[9]*12, 
Adder12: ref[7]*11, ref[8]*27, ref[9]*21, ref[10]*5, 
Adder13: ref[7]*2, ref[8]*18, ref[9]*30, ref[10]*14, 
Adder14: ref[8]*9, ref[9]*25, ref[10]*23, ref[11]*7, 
Adder15: ref[9]*16, ref[10]*32, ref[11]*16, ref[12]*0, 

##########################################################

10

Block1
Adder0: ref[0]*10, ref[1]*26, ref[2]*22, ref[3]*6, 
Adder1: ref[0]*4, ref[1]*20, ref[2]*28, ref[3]*12, 
Adder2: ref[1]*14, ref[2]*30, ref[3]*18, ref[4]*2, 
Adder3: ref[1]*8, ref[2]*24, ref[3]*24, ref[4]*8, 
Adder4: ref[1]*2, ref[2]*18, ref[3]*30, ref[4]*14, 
Adder5: ref[2]*12, ref[3]*28, ref[4]*20, ref[5]*4, 
Adder6: ref[2]*6, ref[3]*22, ref[4]*26, ref[5]*10, 
Adder7: ref[3]*16, ref[4]*32, ref[5]*16, ref[6]*0, 
Adder8: ref[3]*10, ref[4]*26, ref[5]*22, ref[6]*6, 
Adder9: ref[3]*4, ref[4]*20, ref[5]*28, ref[6]*12, 
Adder10: ref[4]*14, ref[5]*30, ref[6]*18, ref[7]*2, 
Adder11: ref[4]*8, ref[5]*24, ref[6]*24, ref[7]*8, 
Adder12: ref[4]*2, ref[5]*18, ref[6]*30, ref[7]*14, 
Adder13: ref[5]*12, ref[6]*28, ref[7]*20, ref[8]*4, 
Adder14: ref[5]*6, ref[6]*22, ref[7]*26, ref[8]*10, 
Adder15: ref[6]*16, ref[7]*32, ref[8]*16, ref[9]*0, 

##########################################################

18

Block1
Adder0: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder1: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder2: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder3: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder4: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder5: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder6: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder7: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder8: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder9: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder10: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder11: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder12: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder13: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder14: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder15: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 

##########################################################

23

Block1
Adder0: ref[-1]*3, ref[0]*19, ref[1]*29, ref[2]*13, 
Adder1: ref[-1]*6, ref[0]*22, ref[1]*26, ref[2]*10, 
Adder2: ref[-1]*9, ref[0]*25, ref[1]*23, ref[2]*7, 
Adder3: ref[-1]*12, ref[0]*28, ref[1]*20, ref[2]*4, 
Adder4: ref[-1]*15, ref[0]*31, ref[1]*17, ref[2]*1, 
Adder5: ref[-2]*2, ref[-1]*18, ref[0]*30, ref[1]*14, 
Adder6: ref[-2]*5, ref[-1]*21, ref[0]*27, ref[1]*11, 
Adder7: ref[-2]*8, ref[-1]*24, ref[0]*24, ref[1]*8, 
Adder8: ref[-2]*11, ref[-1]*27, ref[0]*21, ref[1]*5, 
Adder9: ref[-2]*14, ref[-1]*30, ref[0]*18, ref[1]*2, 
Adder10: ref[-3]*1, ref[-2]*17, ref[-1]*31, ref[0]*15, 
Adder11: ref[-3]*4, ref[-2]*20, ref[-1]*28, ref[0]*12, 
Adder12: ref[-3]*7, ref[-2]*23, ref[-1]*25, ref[0]*9, 
Adder13: ref[-3]*10, ref[-2]*26, ref[-1]*22, ref[0]*6, 
Adder14: ref[-3]*13, ref[-2]*29, ref[-1]*19, ref[0]*3, 
Adder15: ref[-3]*16, ref[-2]*32, ref[-1]*16, ref[0]*0, 

##########################################################

26

Block1
Adder0: ref[-1]*6, ref[0]*22, ref[1]*26, ref[2]*10, 
Adder1: ref[-1]*12, ref[0]*28, ref[1]*20, ref[2]*4, 
Adder2: ref[-2]*2, ref[-1]*18, ref[0]*30, ref[1]*14, 
Adder3: ref[-2]*8, ref[-1]*24, ref[0]*24, ref[1]*8, 
Adder4: ref[-2]*14, ref[-1]*30, ref[0]*18, ref[1]*2, 
Adder5: ref[-3]*4, ref[-2]*20, ref[-1]*28, ref[0]*12, 
Adder6: ref[-3]*10, ref[-2]*26, ref[-1]*22, ref[0]*6, 
