##########################################################

2

Block1
Adder0: 0, 2:Y1, 0, 0, 
Adder1: 0, 3:Y1, 0, 0, 
Adder2: 0, 4:Y1, 0, 0, 
Adder3: 0, 5:Y1, 0, 0, 
Adder4: 0, 6:Y1, 0, 0, 
Adder5: 0, 7:Y1, 0, 0, 
Adder6: 0, 8:Y1, 0, 0, 
Adder7: 0, 9:Y1, 0, 0, 
Adder8: 0, 10:Y1, 0, 0, 
Adder9: 0, 11:Y1, 0, 0, 
Adder10: 0, 12:Y1, 0, 0, 
Adder11: 0, 13:Y1, 0, 0, 
Adder12: 0, 14:Y1, 0, 0, 
Adder13: 0, 15:Y1, 0, 0, 
Adder14: 0, 16:Y1, 0, 0, 
Adder15: 0, 17:Y1, 0, 0, 

##########################################################

3

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 2:Y3, 3:Y3, 4:Y2, 5:Y1, 
Adder3: 3:Y4, 4:Y3, 5:Y2, 6:Y1, 
Adder4: 4:Y1, 5:Y3, 6:Y2, 7:Y1, 
Adder5: 5:Y4, 6:Y3, 7:Y2, 8:Y1, 
Adder6: 6:Y1, 7:Y3, 8:Y2, 9:Y1, 
Adder7: 7:Y1, 8:Y3, 9:Y2, 10:Y1, 
Adder8: 8:Y4, 9:Y3, 10:Y2, 11:Y1, 
Adder9: 9:Y4, 10:Y3, 11:Y2, 0, 
Adder10: 0, 10:Y4, 11:Y3, 12:Y1, 
Adder11: 10:Y1, 11:Y4, 12:Y2, 13:Y1, 
Adder12: 11:Y1, 12:Y3, 13:Y2, 14:Y1, 
Adder13: 12:Y4, 13:Y3, 14:Y2, 15:Y1, 
Adder14: 13:Y4, 14:Y3, 15:Y2, 16:Y1, 
Adder15: 14:Y1, 15:Y3, 16:Y2, 17:Y1, 

Block2
Adder0: 1:Y1, 2:Y1, 3:Y1, 4:Y1, 
Adder1: 2:Y2, 3:Y2, 4:Y2, 5:Y1, 
Adder2: 3:Y3, 4:Y3, 5:Y2, 6:Y1, 
Adder3: 4:Y4, 5:Y3, 6:Y2, 7:Y1, 
Adder4: 5:Y4, 6:Y3, 7:Y2, 0, 
Adder5: 0, 6:Y4, 7:Y3, 8:Y1, 
Adder6: 6:Y1, 7:Y4, 8:Y2, 9:Y1, 
Adder7: 7:Y1, 8:Y3, 9:Y2, 10:Y1, 
Adder8: 8:Y4, 9:Y3, 10:Y2, 11:Y1, 
Adder9: 9:Y4, 10:Y3, 11:Y2, 12:Y1, 
Adder10: 10:Y1, 11:Y3, 12:Y2, 13:Y1, 
Adder11: 11:Y1, 12:Y3, 13:Y2, 14:Y1, 
Adder12: 12:Y4, 13:Y3, 14:Y2, 15:Y1, 
Adder13: 13:Y1, 14:Y3, 15:Y2, 16:Y1, 
Adder14: 14:Y4, 15:Y3, 16:Y2, 17:Y1, 
Adder15: 0, 16:Y3, 0, 0, 

##########################################################

4

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 2:Y3, 3:Y3, 4:Y2, 5:Y1, 
Adder3: 3:Y1, 4:Y3, 5:Y2, 6:Y1, 
Adder4: 4:Y4, 5:Y3, 6:Y2, 0, 
Adder5: 4:Y4, 5:Y4, 6:Y3, 7:Y1, 
Adder6: 5:Y5, 6:Y4, 7:Y2, 8:Y1, 
Adder7: 6:Y5, 7:Y3, 8:Y2, 9:Y1, 
Adder8: 7:Y4, 8:Y3, 9:Y2, 10:Y1, 
Adder9: 8:Y4, 9:Y3, 10:Y2, 11:Y1, 
Adder10: 0, 9:Y4, 10:Y3, 11:Y1, 
Adder11: 9:Y5, 10:Y4, 11:Y2, 12:Y1, 
Adder12: 10:Y5, 11:Y3, 12:Y2, 13:Y1, 
Adder13: 11:Y4, 12:Y3, 13:Y2, 14:Y1, 
Adder14: 12:Y1, 13:Y3, 14:Y2, 15:Y1, 
Adder15: 0, 14:Y3, 0, 0, 

##########################################################

5

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 2:Y3, 3:Y3, 4:Y2, 5:Y1, 
Adder3: 2:Y4, 3:Y4, 4:Y3, 5:Y1, 
Adder4: 3:Y5, 4:Y4, 5:Y2, 6:Y1, 
Adder5: 4:Y5, 5:Y3, 6:Y2, 7:Y1, 
Adder6: 5:Y4, 6:Y3, 7:Y2, 0, 
Adder7: 5:Y1, 6:Y4, 7:Y3, 8:Y1, 
Adder8: 6:Y5, 7:Y4, 8:Y2, 9:Y1, 
Adder9: 7:Y5, 8:Y3, 9:Y2, 10:Y1, 
Adder10: 7:Y6, 8:Y4, 9:Y3, 10:Y1, 
Adder11: 8:Y1, 9:Y4, 10:Y2, 11:Y1, 
Adder12: 9:Y5, 10:Y3, 11:Y2, 12:Y1, 
Adder13: 10:Y1, 11:Y3, 12:Y2, 0, 
Adder14: 10:Y1, 11:Y4, 12:Y3, 13:Y1, 
Adder15: 11:Y5, 12:Y4, 13:Y2, 14:Y1, 

Block2
Adder0: 1:Y1, 2:Y1, 3:Y1, 4:Y1, 
Adder1: 0, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 2:Y3, 3:Y3, 4:Y2, 5:Y1, 
Adder3: 3:Y4, 4:Y3, 5:Y2, 6:Y1, 
Adder4: 4:Y1, 5:Y3, 6:Y2, 7:Y1, 
Adder5: 4:Y1, 5:Y4, 6:Y3, 7:Y2, 
Adder6: 5:Y5, 6:Y4, 7:Y3, 8:Y1, 
Adder7: 6:Y1, 7:Y4, 8:Y2, 9:Y1, 
Adder8: 0, 7:Y5, 8:Y3, 9:Y2, 
Adder9: 7:Y6, 8:Y4, 9:Y3, 10:Y1, 
Adder10: 8:Y5, 9:Y4, 10:Y2, 11:Y1, 
Adder11: 9:Y1, 10:Y3, 11:Y2, 12:Y1, 
Adder12: 9:Y1, 10:Y4, 11:Y3, 12:Y2, 
Adder13: 10:Y5, 11:Y4, 12:Y3, 13:Y1, 
Adder14: 11:Y5, 12:Y4, 13:Y2, 14:Y1, 
Adder15: 0, 13:Y3, 0, 0, 

##########################################################

6

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 1:Y3, 2:Y3, 3:Y3, 4:Y1, 
Adder3: 2:Y4, 3:Y4, 4:Y2, 5:Y1, 
Adder4: 3:Y5, 4:Y3, 5:Y2, 6:Y1, 
Adder5: 3:Y5, 4:Y4, 5:Y3, 6:Y2, 
Adder6: 4:Y5, 5:Y4, 6:Y3, 7:Y1, 
Adder7: 0, 6:Y4, 0, 0, 
Adder8: 5:Y1, 6:Y3, 7:Y2, 8:Y1, 
Adder9: 6:Y2, 7:Y3, 8:Y2, 9:Y1, 
Adder10: 6:Y1, 7:Y4, 8:Y3, 9:Y1, 
Adder11: 7:Y1, 8:Y4, 9:Y2, 10:Y1, 
Adder12: 8:Y5, 9:Y3, 10:Y2, 11:Y1, 
Adder13: 8:Y5, 9:Y4, 10:Y3, 11:Y2, 
Adder14: 9:Y5, 10:Y4, 11:Y3, 12:Y1, 
Adder15: 0, 11:Y4, 0, 0, 

##########################################################

7

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 1:Y2, 2:Y3, 3:Y3, 4:Y2, 
Adder3: 2:Y4, 3:Y4, 4:Y3, 5:Y1, 
Adder4: 2:Y5, 3:Y5, 4:Y4, 5:Y2, 
Adder5: 3:Y6, 4:Y5, 5:Y3, 6:Y1, 
Adder6: 0, 4:Y6, 5:Y4, 6:Y2, 
Adder7: 4:Y7, 5:Y5, 6:Y3, 7:Y1, 
Adder8: 5:Y1, 6:Y4, 7:Y2, 0, 
Adder9: 5:Y2, 6:Y5, 7:Y3, 8:Y1, 
Adder10: 6:Y1, 7:Y4, 8:Y2, 9:Y1, 
Adder11: 6:Y2, 7:Y5, 8:Y3, 9:Y2, 
Adder12: 7:Y6, 8:Y4, 9:Y3, 10:Y1, 
Adder13: 7:Y7, 8:Y5, 9:Y4, 10:Y1, 
Adder14: 8:Y6, 9:Y5, 10:Y2, 11:Y1, 
Adder15: 0, 10:Y3, 0, 0, 

##########################################################

8

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
